2.556e-04   dnuc= 2.355e+14   d(1) bounce= 2.805e+14   r.s.(0)= 1.048e+00

 -------------neutrino information follows----------

       onue-          oanue-         omutaue-      tot e-out
      5.815e+49      6.158e+46      5.236e+46      5.827e+49

       onun           oanun          omutaun       tot n out
      9.333e+54      1.259e+52      1.078e+52      9.356e+54

  3.330e+50     3.921e+44       3.076e+44

  6.832e+06              1.939e+06      3.102e+06

  1.007e+00      9.839e-01

          neutrino edit r=  3.000e+07

  9.145e+03    5.023e+03    4.719e+03

           g       fout      hout      hmout     fnot      hnot     hmnot     f( 79)     h( 79)     hm( 79)
     2 4.000e+03 1.094e+49 1.186e+46 1.001e+46 1.707e+54 1.851e+51 1.562e+51 2.879e+30 4.787e+25 3.034e+25
     3 5.040e+03 1.108e+49 7.209e+45 5.949e+45 1.371e+54 8.926e+50 7.366e+50 6.218e+30 4.328e+25 2.444e+25
     4 6.350e+03 7.929e+48 3.029e+45 2.421e+45 7.792e+53 2.976e+50 2.379e+50 1.221e+31 3.098e+25 1.508e+25
     5 8.000e+03 4.656e+48 8.175e+44 6.230e+44 3.632e+53 6.377e+49 4.860e+49 2.096e+31 1.631e+25 6.789e+24
     6 1.008e+04 2.155e+48 1.298e+44 9.226e+43 1.334e+53 8.039e+48 5.712e+48 2.625e+31 5.593e+24 2.127e+24
     7 1.270e+04 5.252e+47 1.089e+43 7.024e+42 2.581e+52 5.351e+47 3.452e+47 1.566e+31 1.146e+24 4.313e+23
     8 1.600e+04 4.377e+46 4.196e+41 2.346e+41 1.707e+51 1.636e+46 9.152e+45 3.539e+30 1.296e+23 4.658e+22
     9 2.016e+04 1.030e+45 6.166e+39 2.644e+39 3.190e+49 1.909e+44 8.185e+43 1.965e+29 6.970e+21 2.103e+21
    10 2.540e+04 5.939e+42 2.693e+37 6.146e+36 1.459e+47 6.616e+41 1.510e+41 2.440e+27 1.070e+20 2.138e+19
    11 3.200e+04 6.193e+39 2.433e+34 5.928e+33 1.208e+44 4.744e+38 1.156e+38 5.556e+24 3.891e+17 1.192e+16
